address,amount
0xa9e244bacf3eb0de750b9d0d2e1930e56ccb71f3,2277.136839768999
0xfdde7ad56320b9cc691ad319a8fec2c8d6b993e6,1167.1413115084747
0x26fcbd3afebbe28d0a8684f790c48368d21665b5,1124.376440203165
0x1447b49b636cb1fa24281efcd66aaac44188e3bc,897.3226366298724
0x1d12d09793daf5eb834c8d29eb6a039c32b73813,616.3990124126024
0x0b0c67f4ef9abc2323fd6cfc14f79a30c6604efa,608.3330141406808
0xff06a2653364c0d03ddedc7317ba6a8a4ce57c90,598.6993614108497
0xfb8aeceb6a63c595b01c728e362ea1bc0f8a5ab3,496.33865082143546
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,471.96924003258465
0xe2e4f2a725e42d0f0ef6291f46c430f963482001,374.48979665981557
0x95eec544a7cf2e6a65a71039d58823f4564a6319,359.893030125806
0x961eed3b7d4b7c261ee5b023e5f857af5af1e700,310.1853614018295
0x0ea4a285e1353f490ec7f473ab3174cac71cf79a,302.12921041218766
0x4740fa6b32c5b41ebbf631fe1af41e6fff6e2388,287.15594226997837
0x1991059f78026d50739100d5eeda2723f8d9dd52,248.2294201895312
0x51397020b9488c5b781b4936c86f8b6bcf42c239,221.57276617890358
0xe107a20ce3836329a3c310e9a2da812cfb177f72,220.31216587657977
0xfadafce89ea2221fa33005640acf2c923312f2b9,209.94205390250005
0xd21f16239ea1b99008f8e9f425c54ae7927d8151,190.27229367065766
0xb90bb05c5bfa9e73f99605bb6c14d8e956a768f3,184.81199754504314
0x25953c127efd1e15f4d2be82b753d49b12d626d7,151.03023488405756
0xe52e028f0d8f2e7a9d78e48199234b1231774e6a,149.8798045164657
0xe024d0f8b612fa88d5678e279ea236403868f1f6,148.03274775782384
0xcf6046fceee250ce41dbe61618af26d7a39b6169,137.55749504499286
0xe59ca38ffa335c3983d8c9221f225845b5d93671,122.62665885842183
0x4c46f9a3da4f7f2911e29dae334ebcf09101a669,120.50790066831432
0xe9920c2bdd13dfead70e4b4721d34f710cbb8cdb,120.18521670304727
0xeae2faf973ac080625e53af28159419d2fef152c,112.41451774521364
0x736dde3e0f5c588ddc53ad7f0f65667c0cca2801,103.64978780078532
0x0c5a2c72c009252f0e7312f5a1ab87de02be6fbe,100.09261801431093
0x5595f9e14a9a3b957d08e904939aa351e265c157,98.4077006998247
0x9a82aa6edbc473a883b8906bf41084c9c1b760f2,97.58608168786199
0x26a22514d3ac0b05e2f4f04df96ef302ba434cbe,97.3570149621363
0xabe43300c1b7c7bbbe7ff144ab41e27ab5084c46,79.77410422206093
0xcae1b304a284c700d93c861ceebce054d837dbf3,78.58590496944103
0xc084508124a8b76e44a07418a92a868394153771,77.84094197279231
0x88a0a8c581b5f2c4c8413e07e62a0d1314f1b0ff,72.4563558972725
0xe25d56df6edbcc226b611cb95fddeff9cd6d88b6,70.94248285744894
0x3203b5c32f09317aabcbd5ad1c7b11945a931c01,69.53735286898517
0x78f87cc02fa8a0ac98fbf66cebfb27260ecee60b,66.81632928767655
0x12cfb1db767fea232fe925c557bed1a80e027be9,66.60682597802791
0x39de56518e136d472ef9645e7d6e1f7c6c8ed37b,66.58193266339921
0xa9673927d1c8b042467593010ee30fd148a56ad3,65.21100341259469
0x660802fc641b154aba66a62137e71f331b6d787a,64.56123882762832
0x4d0622404f4510b32a296c157ced7286e442ff28,63.47799252609451
0x85aedcbcc007551972351942192a28f70a360f09,62.89268224087751
0x108a8b7200d044bbbe95bef6f671baec5473e05f,60.438176909168426
0x0e61dae710688c22d8f6d0c3fdd1735d27ddff8f,54.89270399379654
0xbfb496acb99299e9ece84b3fd1b3fdd0f6cddf49,53.69144295810543
0xadc68fb9809206c88e4f871c14b904b25ae5e301,49.41542477577812
